Name,Latitude,Longitude,Region
Heron Road & Riverside Drive,45.37682724,-75.6914978,Ottawa
Catherine Street & Kent Street (East Side),45.40886307,-75.69366455,Ottawa
Elgin Street & Slater Street,45.42202759,-75.69372559,Ottawa
Catherine Street & Kent Street (South Side),45.40872192,-75.69376373,Ottawa
Arlington Avenue & Kent Street,45.40944672,-75.6942749,Ottawa
Murray Street & Sussex Avenue,45.42867661,-75.69604492,Ottawa
Bronson Avenue & Carling Avenue,45.40110016,-75.69973755,Ottawa
Bronson Avenue & Powell Avenue,45.40243912,-75.70050812,Ottawa
Hogs Back Road & Meadowlands Drive,45.36838913,-75.70120239,Ottawa
Albert Street & Kent Street,45.41901398,-75.70237732,Ottawa
Lyon Street & Slater Street,45.41756058,-75.70393372,Ottawa
Bay Street & Slater Street,45.41690063,-75.70549011,Ottawa
Bronson Avenue & Commissioner Street/Slater Street,45.41571426,-75.70818329,Ottawa
Gladstone Avenue & Rochester Street,45.40529251,-75.7097168,Ottawa
Fisher Avenue & Meadowlands Drive,45.3626442,-75.71141052,Ottawa
Barnsdale Road & Prince of Wales Drive,45.24100494,-75.71216583,Ottawa
Albert Street & Booth Street,45.41290283,-75.71264648,Ottawa
Booth Street & Wellington Street,45.41626358,-75.71468353,Ottawa
Holland Avenue & Island Park Drive/NCC Driveway,45.38854218,-75.72576141,Ottawa
Carling Avenue & Island Park Drive,45.38925171,-75.72670746,Ottawa
Baseline Road & Merivale Road,45.36527252,-75.73085022,Ottawa
Merivale Road & Meadowlands Drive,45.35089493,-75.7335434,Ottawa
Coldrey Avenue & Kirkwood Avenue,45.38162231,-75.73844147,Ottawa
Greenbank Road & Berrigan Drive/Wessex Road,45.27493668,-75.74898529,Ottawa
Strandherd Drive & Jockvale Road,45.2686882,-75.751091,Ottawa
Cedarview Road & Fallowfield Road,45.27865982,-75.77987671,Ottawa
Carling Avenue & Richmond Road,45.36071396,-75.79228973,Ottawa
Eagleson Road & Hazeldean Road,45.30404282,-75.87680054,Ottawa
March Road/Eaglson Road & Campeau Drive/417 Westbound Off Ramp,45.32253647,-75.88713837,Ottawa
Kingston Road & Port Union Road,43.7988211,-79.1461686,Toronto
Morningside Avenue & Lawrence Avenue East,43.768476,-79.1861289,Toronto
Ellesmere Road & Military Trail,43.786582,-79.1883,Toronto
Morningside Ave & 401 C West Morningside Ave North Ramp,43.795013,-79.196701,Toronto
Morningside Avenue & Milner Avenue,43.8002339,-79.199133,Toronto
Sheppard Avenue East & Morningside Avenue,43.8019148,-79.1998326,Toronto
Lawrence Avenue East & Scarborough Golf Club Road,43.7617873,-79.2158447,Toronto
Neilson Road & Sheppard Avenue East,43.7981965,-79.2177399,Toronto
Eglinton Avenue East & Markham Road,43.7432166,-79.2188536,Toronto
Neilson Road & McLevin Avenue,43.8091208,-79.2217435,Toronto
Lawrence Avenue East & Markham Road,43.7598613,-79.2254289,Toronto
Markham Road & Ellesmere Road,43.7765185,-79.2316671,Toronto
Lawrence Ave East At Greencedar Circt East Side,43.758141,-79.232681,Toronto
Markham Road & Progress Avenue,43.7818089,-79.2339563,Toronto
Sheppard Avenue East & Malvern Street,43.7946606,-79.2349784,Toronto
Lawrence Avenue East & Bellamy Road North,43.7577895,-79.2352954,Toronto
Markham Road & Sheppard Avenue East,43.7938622,-79.2388588,Toronto
Bellamy Road North & Brimorton Drive,43.7674716,-79.2391396,Toronto
St Clair Avenue East & Brimley Road,43.7209168,-79.2414782,Toronto
Ellesmere Road & Bellamy Road North,43.7743978,-79.2417719,Toronto
Finch Avenue East & Markham Road,43.8129244,-79.2431453,Toronto
Eglinton Avenue East & Danforth Road,43.7371929,-79.2461209,Toronto
Danforth Road & Brimley Road,43.7352603,-79.2474254,Toronto
Markham Road & McNicoll Avenue,43.8239764,-79.2479358,Toronto
McCowan Road & Brimorton Drive,43.7654283,-79.2489538,Toronto
Steeles Avenue East & Markham Road,43.8365516,-79.2512397,Toronto
Finch Avenue East & Middlefield Road,43.809964,-79.2576891,Toronto
Sheppard Avenue East & McCowan Road,43.7896239,-79.2589067,Toronto
Saint Clair Avenue East & Danforth Road,43.716927,-79.2598481,Toronto
Brimley Road & Progress Avenue,43.7752046,-79.2632162,Toronto
Danforth Avenue & Birchmount Road,43.6970605,-79.2640113,Toronto
Bloomington Avenue & Ninth Line,44.00641872,-79.26421374,York
Bloomington Avenue & Ninth Line,44.00641872,-79.26421374,Markham
Danforth Road & Birchmount Road,43.7069855,-79.2681289,Toronto
McCowan Road & McNicoll Avenue,43.8179569,-79.2719768,Toronto
Midland Avenue & Progress Avenue,43.7729672,-79.2729876,Toronto
Brimley Road & Huntingwood Drive,43.7984197,-79.2733671,Toronto
Lawrence Avenue East & Kennedy Road,43.7496122,-79.2748941,Toronto
Finch Avenue East & Brimley Road,43.8056769,-79.2773493,Toronto
Kennedy Road & Ellesmere Road,43.765899,-79.2810134,Toronto
Kennedy Road & 401 C East Kennedy Road Ramp,43.7731851,-79.2837686,Toronto
Warden Avenue & Comstock Road,43.7215281,-79.2850209,Toronto
Steeles Avenue East & Brimley Road,43.8282667,-79.2872063,Toronto
Kennedy Road & Sheppard Avenue East,43.7832894,-79.2882651,Toronto
Warden Avenue & Ashtonbee Road,43.7307144,-79.2887608,Toronto
McNicoll Avenue & Midland Avenue,43.814564,-79.292208,Toronto
Lawrence Avenue East & Warden Avenue,43.745391,-79.2947615,Toronto
Warden Avenue & Ellesmere Road,43.7612888,-79.3006507,Toronto
Kennedy Road & McNicoll Avenue,43.812125,-79.301909,Toronto
Birchmount Road & Huntingwood Dr,43.7904457,-79.3023094,Toronto
Warden Avenue & Arkona Drive,43.7730972,-79.305413,Toronto
Queen Street East & Woodbine Avenue,43.6687557,-79.305773,Toronto
Finch Avenue East & Birchmount Road,43.7989918,-79.3059447,Toronto
Birchmount Road & McNicoll Avenue,43.8086369,-79.3111413,Toronto
Finch Avenue East & Warden Avenue,43.796921,-79.31601,Toronto
Eastern Avenue & Coxwell Avenue,43.6655053,-79.3162134,Toronto
Birchmount Road & Steeles Avenue East,43.8213938,-79.3169201,Toronto
14th Avenue & Birchmount Road,43.83983599,-79.32035015,York
14th Avenue & Birchmount Road,43.83983599,-79.32035015,Markham
Warden Avenue & McNicoll Avenue,43.8063457,-79.3209695,Toronto
Sheppard Avenue East & Victoria Park Avenue,43.7752313,-79.32308,Toronto
Lake Shore Boulevard East & Leslie Street,43.6592314,-79.3284429,Toronto
Warden Avenue & 14th Avenue / Alden Road,43.83773137,-79.32926024,Markham
Warden Avenue & 14th Avenue / Alden Road,43.83773137,-79.32926024,York
McNicoll Avenue & Pharmacy Avenue,43.8041216,-79.3307407,Toronto
Danforth Avenue & Greenwood Avenue,43.6814692,-79.3323585,Toronto
Warden Avenue & Baycliffe Road/ Carlton Road,43.86752869,-79.33700008,Markham
Warden Avenue & Baycliffe Road/ Carlton Road,43.86752869,-79.33700008,York
Bloomington Road & Kennedy Road,43.99033325,-79.33703884,York
Bloomington Road & Kennedy Road,43.99033325,-79.33703884,Markham
Lake Shore Boulevard East & Carlaw Avenue,43.6551396,-79.3375714,Toronto
Finch Avenue East & Gordon Baker Road,43.7951889,-79.3412917,Toronto
Lawrence Avenue East & Don Mills Road,43.737206,-79.3435274,Toronto
Overlea Boulevard & Thorncliffe Park Drive,43.7074165,-79.3435817,Toronto
Sheppard Avenue East & Don Mills Road,43.7750381,-79.3469253,Toronto
Woodbine Avenue & Steelcase Road,43.81945687,-79.3500932,Markham
Woodbine Avenue & Steelcase Road,43.81945687,-79.3500932,York
Don Mills Road & Van Horne Ave,43.7873622,-79.3529202,Toronto
Finch Avenue East & Don Mills Road,43.7925959,-79.354799,Toronto
Leslie Street & Lawrence Avenue East,43.7346,-79.3558768,Toronto
Dundas Street East & River Street,43.6611893,-79.3581371,Toronto
Leslie Street & York Mills Road,43.7530269,-79.35992,Toronto
Woodbine Avenue & 16th Avenue,43.86792763,-79.36277617,Markham
Woodbine Avenue & 16th Avenue,43.86792763,-79.36277617,York
King Street East & Parliament Street,43.6527275,-79.3632152,Toronto
Adelaide Street East & Parliament Street,43.653568,-79.3635754,Toronto
Richmond Street East & Parliament Street,43.6545502,-79.3639986,Toronto
Leslie Street & Finch Avenue East,43.7899769,-79.3679405,Toronto
Lower Jarvis Street & The Esplanade,43.6482109,-79.3709183,Toronto
King Street East & Jarvis Street,43.6504548,-79.3718947,Toronto
Jarvis Street & Shuter Street,43.6553759,-79.3738831,Toronto
Jarvis Street & Isabella Street,43.6688924,-79.3794271,Toronto
Lake Shore Boulevard West & York Street,43.6416118,-79.3809522,Toronto
University Avenue & Wellington Street West,43.6463917,-79.3840815,Toronto
Simcoe Street & Wellington Street West,43.6460702,-79.3855226,Toronto
University Avenue & Adelaide Street West,43.6488633,-79.3855616,Toronto
University Avenue & Queen Street West,43.6508639,-79.3864337,Toronto
University Avenue & Richmond Street West,43.6500478,-79.386441,Toronto
Woodbine Avenue & Bloomington Road,43.97922766,-79.38645866,York
Woodbine Avenue & Bloomington Road,43.97922766,-79.38645866,Markham
Bayview Avenue & Truman Road,43.7605556,-79.3865411,Toronto
Sheppard Avenue East & Bayview Avenue,43.7665263,-79.3881031,Toronto
University Avenue & Dundas Street West,43.6548197,-79.3881426,Toronto
Lower Spadina Avenue & Lake Shore Boulevard West,43.6385386,-79.3921202,Toronto
Spadina Avenue & Bremner Boulevard,43.6406129,-79.3931974,Toronto
Bayview Avenue & Cummer Avenue,43.7922657,-79.3935296,Toronto
Spadina Avenue & King Street West,43.6454419,-79.3951458,Toronto
Finch Avenue East & Willowdale Avenue,43.7816303,-79.4071068,Toronto
Woodbine Avenue & Davis Drive,44.07080984,-79.40726369,York
Woodbine Avenue & Davis Drive,44.07080984,-79.40726369,Markham
College Street & Bathurst Street,43.6564647,-79.4077012,Toronto
Willowdale Avenue & Bishop Avenue,43.7834463,-79.4078662,Toronto
Lake Shore Boulevard West & Strachan Avenue,43.6346025,-79.4088133,Toronto
Cummer Avenue & Willowdale Avenue,43.7886584,-79.4099219,Toronto
St Clair Avenue West & Spadina Road,43.6846922,-79.4111827,Toronto
Strachan Avenue & Wellington Street West,43.6407712,-79.4114719,Toronto
Ravenshoe Road & Warden Avenue,44.20422657,-79.41437937,Markham
Ravenshoe Road & Warden Avenue,44.20422657,-79.41437937,York
Avenue Road & Lawrence Avenue West,43.7223224,-79.4155475,Toronto
Bathurst Street & Davenport Road,43.6766965,-79.4157557,Toronto
Bathurst Street & Nina Street,43.6798112,-79.4169873,Toronto
Bayview Avenue & Crosby Avenue / Redstone Road,43.88489195,-79.4174323,York
Bayview Avenue & Crosby Avenue / Redstone Road,43.88489195,-79.4174323,Markham
Eglinton Avenue West & Spadina Road,43.7023812,-79.4190569,Toronto
Highway 7 & Red Maple Road,43.83852273,-79.42031365,York
Highway 7 & Red Maple Road,43.83852273,-79.42031365,Markham
Bloor Street West & Ossington Avenue,43.6619827,-79.4256242,Toronto
Highway 7 at Yonge Street Ramp & Highway 7,43.83703839,-79.42576035,York
Highway 7 at Yonge Street Ramp & Highway 7,43.83703839,-79.42576035,Markham
Stouffville Road & Bayview Avenue,43.93106764,-79.42871996,York
Stouffville Road & Bayview Avenue,43.93106764,-79.42871996,Markham
Steeles Avenue West & Hilda Avenue,43.7960407,-79.4292815,Toronto
Bathurst Street & Lawrence Avenue West,43.7192372,-79.4296958,Toronto
Bathurst Street & Wilson Avenue,43.737426,-79.4340977,Toronto
Lake Shore Boulevard West & Jameson Avenue,43.6333802,-79.4345791,Toronto
Queen Street West & Lansdowne Avenue,43.6405916,-79.4366417,Toronto
Leslie Street & Green Lane East,44.08392285,-79.43707959,Markham
Leslie Street & Green Lane East,44.08392285,-79.43707959,York
Bathurst Street & Sheppard Avenue West,43.755489,-79.4383888,Toronto
Elgin Mills Road East & Enford Road / Yorkland Street,43.89027855,-79.43841255,Markham
Elgin Mills Road East & Enford Road / Yorkland Street,43.89027855,-79.43841255,York
Davis Drive & Ashton Road at Carlson Drive,44.06435228,-79.43867812,York
Davis Drive & Ashton Road at Carlson Drive,44.06435228,-79.43867812,Markham
Dufferin Street & Dupont Street,43.6684595,-79.4390156,Toronto
Woodbine Avenue & Ravenshoe Road,44.19870431,-79.43968152,York
Woodbine Avenue & Ravenshoe Road,44.19870431,-79.43968152,Markham
Lansdowne Avenue & Dupont Street,43.6667251,-79.4464482,Toronto
Lawrence Avenue West & Marlee Avenue,43.7155748,-79.4464578,Toronto
Steeles Avenue West & Carpenter Road,43.7920469,-79.4476222,Toronto
Yonge Street & Jefferson Forest Road/Tower Hill Road,43.91424986,-79.44762361,York
Yonge Street & Jefferson Forest Road/Tower Hill Road,43.91424986,-79.44762361,Markham
Highway 7 at Bathurst Street Ramp & Bathurst Street,43.82963235,-79.45167823,York
Highway 7 at Bathurst Street Ramp & Bathurst Street,43.82963235,-79.45167823,Markham
Bayview Avenue & Mulock Drive,44.04124589,-79.45196014,York
Bayview Avenue & Mulock Drive,44.04124589,-79.45196014,Markham
Dundas Street West & Bloor Street West,43.6563348,-79.4524245,Toronto
Wilson Avenue & Transit Road,43.733428,-79.4527887,Toronto
Dufferin Street & Glencairn Avenue,43.7070229,-79.4532195,Toronto
Sheppard Avenue West & Wilson Heights Boulevard,43.7516408,-79.4565826,Toronto
Bloor Street West & Keele Street,43.654699,-79.4599897,Toronto
Green Lane East & Main Street North/2nd Concession Road,44.07807021,-79.4608514,York
Green Lane East & Main Street North/2nd Concession Road,44.07807021,-79.4608514,Markham
Allen Road & Sheppard Avenue West,43.7501644,-79.4634395,Toronto
The Queensway South & Metro Road South at Morton Avenue,44.23331411,-79.46543208,York
The Queensway South & Metro Road South at Morton Avenue,44.23331411,-79.46543208,Markham
Dufferin Street & Finch Avenue West,43.7688313,-79.466828,Toronto
Lake Shore Boulevard West & Windermere Avenue,43.6352044,-79.4681797,Toronto
Steeles Avenue West & Dufferin Street,43.7872202,-79.4700252,Toronto
St Clair Avenue West & Gunns Road,43.6718533,-79.4711359,Toronto
Rogers Road & Keele Street,43.6821195,-79.471573,Toronto
Keele Street & Lawrence Avenue West,43.7086618,-79.4779529,Toronto
King Road & Bathurst Street,43.93861815,-79.48120183,York
King Road & Bathurst Street,43.93861815,-79.48120183,Markham
Lake Shore Boulevard West & Park Lawn Road,43.6230319,-79.4812128,Toronto
Keele Street & Wilson Avenue,43.7266533,-79.4819502,Toronto
St Clair Avenue West & Runnymede Road,43.6689799,-79.4835366,Toronto
Keele Street & Sheppard Avenue West,43.7447651,-79.4863334,Toronto
Steeles Avenue West & Keele Street,43.7814983,-79.4944158,Toronto
Keele Street & Doney Crescent/ Jardin Drive,43.7959614,-79.49835562,Markham
Keele Street & Doney Crescent/ Jardin Drive,43.7959614,-79.49835562,York
Bathurst Street & 18th Sideroad/St. Johns Sideroad,44.0125462,-79.49840855,Markham
Bathurst Street & 18th Sideroad/St. Johns Sideroad,44.0125462,-79.49840855,York
Jane Street & Bala Avenue,43.6901383,-79.5006026,Toronto
The Queensway & Royal York Road,43.6263384,-79.502609,Toronto
King Road & Dufferin Street,43.93372865,-79.50548303,Markham
King Road & Dufferin Street,43.93372865,-79.50548303,York
Jane Street & Falstaff Avenue,43.715418,-79.5070857,Toronto
Wilson Avenue & Jane Street,43.7209855,-79.5085552,Toronto
Eglinton Avenue West & Scarlett Road,43.6840136,-79.511362,Toronto
Islington Avenue & Evans Avenue,43.6184021,-79.5114017,Toronto
Sheppard Avenue West & Jane Street,43.7394641,-79.5131399,Toronto
Jane Street & Clair Road,43.7412267,-79.5137055,Toronto
The Queensway & Islington Avenue,43.6236681,-79.5148431,Toronto
Weston Road & Lawrence Avenue West,43.7001504,-79.5162178,Toronto
Jane Street & Stong Court,43.7619221,-79.5187907,Toronto
Kipling Avenue & Horner Avenue,43.6072226,-79.5207239,Toronto
Keele Street & Kirby Road,43.89176304,-79.52090264,Markham
Keele Street & Kirby Road,43.89176304,-79.52090264,York
Steeles Avenue West & Jane Street,43.7753704,-79.5217809,Toronto
Bloor Street West & Islington Avenue,43.6447098,-79.5235499,Toronto
Highway 7 & Jane Street,43.79435596,-79.52422716,Markham
Highway 7 & Jane St.,43.79435596,-79.52422716,York
The Queensway & Kipling Avenue,43.6210063,-79.526877,Toronto
Keele Street & King Road,43.92870638,-79.52821837,York
Keele Street & King Road,43.92870638,-79.52821837,Markham
Rutherford Road & Julliard Drive/Vaughan Mills Mall,43.82978434,-79.53637231,York
Rutherford Road & Julliard Drive/Vaughan Mills Mall,43.82978434,-79.53637231,Markham
Lake Shore Boulevard West & Thirty Seventh Street,43.5934222,-79.5381821,Toronto
Rutherford Road & Sweetriver Boulevard/Vaughan Mills Mall,43.82932992,-79.5392087,York
Rutherford Road & Sweetriver Boulevard/Vaughan Mills Mall,43.82932992,-79.5392087,Markham
Islington Avenue & The Westway,43.6886927,-79.542829,Toronto
Steeles Avenue West & Signet Drive,43.7708985,-79.5433741,Toronto
The Queensway & The East Mall,43.6165131,-79.5463304,Toronto
Steeles Avenue West & Weston Road,43.7702829,-79.5464255,Toronto
Weston Road & Colossus Road / Rowntree Dairy Road,43.78586624,-79.54651643,York
Weston Road & Colossus Road / Rowntree Dairy Road,43.78586624,-79.54651643,Markham
Dixon Road & Islington Avenue,43.6971016,-79.5466387,Toronto
Highway 7 & Weston Road,43.78904495,-79.5480647,York
Highway 7 & Weston Road,43.78904495,-79.5480647,Markham
The Queensway & North Queen Street,43.6143339,-79.5561314,Toronto
Weston Road & Rutherford Road,43.82618002,-79.55619405,York
Weston Road & Rutherford Road,43.82618002,-79.55619405,Markham
Bloor Street West & The East Mall,43.6369107,-79.5565662,Toronto
Dixon Road & Kipling Avenue,43.6943749,-79.5585815,Toronto
Burnhamthorpe Road & The East Mall,43.6462468,-79.5598913,Toronto
Bloor Street West & The West Mall,43.6356773,-79.5623182,Toronto
The Queensway & The West Mall,43.6123172,-79.562526,Toronto
Eglinton Avenue West & Martin Grove Road,43.6744272,-79.5630637,Toronto
Islington Avenue & Albion Road,43.7372041,-79.5652298,Toronto
Rexdale Boulevard & Kipling Avenue,43.7118002,-79.5666386,Toronto
Dixon Road & Martin Grove Road,43.6916848,-79.5708353,Toronto
Cawthra Road & Atwater Ave,43.57466018,-79.573149,Peel
Steeles Avenue West & Islington Avenue,43.764303,-79.5746741,Toronto
Pine Valley Drive & Chancellor Drive / Willis Road,43.79478366,-79.57582374,Markham
Pine Valley Drive & Chancellor Drive / Willis Road,43.79478366,-79.57582374,York
Albion Road & Kipling Avenue,43.7396165,-79.580226,Toronto
Rexdale Boulevard & Martin Grove Road,43.713849,-79.5810729,Toronto
Highway 7 & Islington Avenue,43.7806111,-79.58929733,York
Highway 7 & Islington Avenue,43.7806111,-79.58929733,Markham
Dixie Road & Bloor Street,43.61678015,-79.59458953,Peel
Dixon Road & Carlingview Drive,43.6866772,-79.5954243,Toronto
Albion Road & Silverstone Drive,43.7429275,-79.6000665,Toronto
Islington Ave. & Rutherford Rd,43.81712346,-79.60009595,York
Islington Avenue & Rutherford Rd,43.81712346,-79.60009595,Markham
Steeles Avenue West & Martin Grove Road,43.7578115,-79.6034308,Toronto
Queensway East & Camilla Road,43.57766987,-79.60354574,Peel
Highway 27 & Langstaff Road,43.79112244,-79.62587656,York
Highway 27 & Langstaff Road,43.79112244,-79.62587656,Markham
Highway 7 & Vaughan Valley Boulevard,43.77182739,-79.62602486,York
Highway 7 & Vaughan Valley Boulevard,43.77182739,-79.62602486,Markham
Derry Road & Rexwood Road,43.71627872,-79.62728798,Peel
Finch Avenue & Darcel Avenue/Longo Circle,43.7333752,-79.63380286,Peel
Derry Road & Airport Road,43.7035904,-79.64248054,Peel
Winston Churchill Boulevard & Bromsgrove Road,43.50055286,-79.65124019,Peel
Ford Drive & Royal Windsor Drive,43.4894809,-79.652687,Oakville
Airport Road & Steeles Avenue East,43.72372751,-79.66913365,Peel
Derry Road & Tomken Road,43.66565022,-79.68487977,Peel
Trafalgar Road & Leighland Avenue,43.4643356,-79.6871097,Oakville
Trafalgar Road + Iroquois Shore Rd,43.4648422,-79.687452,Oakville
Erin Mills Parkway & Folkway Drive,43.55085475,-79.68988045,Peel
Steeles Avenue & Bramalea Road,43.7048832,-79.69052983,Peel
Britannia Road West & Rodeo Drive/Belgrave Road,43.61476962,-79.69258233,Peel
Steeles Avenue East & Bramalea GO Station,43.70259791,-79.69295173,Peel
Airport Road & Queen Street East,43.74352214,-79.69583852,Peel
Britannia Road West & Latimer Drive,43.60917968,-79.69900266,Peel
Barton Street & Fruitland Road,43.22245521,-79.70023891,Hamilton
Trafalgar Road & Upper Middle Road East,43.4749826,-79.7017535,Oakville
Queen Street East & Torbram Road,43.73408809,-79.70671563,Peel
Erin Mills Parkway & Eglinton Avenue West,43.55886214,-79.70674125,Peel
Airport Road & Williams Parkway,43.7532868,-79.70887898,Peel
Dixie Road & Orenda Road/Birchbank Road,43.70164309,-79.71053612,Peel
Upper Middle Road East & Sixth Line,43.4664749,-79.7114415,Oakville
Britannia Road West & Tillsdown Dr/River Grove Ave,43.59502358,-79.71483275,Peel
Upper Middle Road West & Oxford Avenue,43.4627159,-79.7166541,Oakville
Steeles Avenue & Rutherford Road/First Gulf Blvd.,43.68057971,-79.71724566,Peel
Trafalgar Road & Dundas Street East,43.4880193,-79.7196598,Oakville
Steeles Avenue East & Resolution Drive,43.67804207,-79.71992681,Peel
Airport Road & Bovaird Drive/Castlemore Road,43.7633423,-79.72240715,Peel
Dixie Road & Queen Street East,43.71483988,-79.72806748,Peel
Highway 8 & Green Road,43.22095656,-79.73366504,Hamilton
Queen Street East & West Drive/Laurelcrest Street,43.70904402,-79.73445804,Peel
Upper Middle Road West & Third Line,43.4375564,-79.7433615,Oakville
Highway 8 & Grays Road,43.22340334,-79.74407429,Hamilton
Derry Road West & Meadowvale Boulevard/Creditview,43.61412207,-79.7447406,Peel
Steeles Avenue West & Tait Boulevard/Windmill,43.65361365,-79.74688813,Peel
Derry Road West & Financial Drive,43.61173689,-79.7492439,Peel
Britannia Road West & Grossbeak Dr/Delle Donne Dr,43.56147257,-79.75248993,Peel
Derry Road West & Syntex Drive/Syntex Court,43.60504378,-79.75461876,Peel
Mississauga Road & Meadowvale Boulevard,43.61233793,-79.75512679,Peel
Derry Road West & Shelter Bay Road/Copenhagen,43.59085928,-79.76815681,Peel
Derry Road & Winston Churchill Boulevard,43.58814593,-79.77111067,Peel
Mainway & Appleby Line,43.3872431,-79.7811558,Burlington
King Street East & Lawrence Road/RHVP,43.2269477,-79.79133385,Hamilton
Paramount Drive & Mud Street West,43.19628201,-79.79582101,Hamilton
South Service Road & Guelph Line,43.3511648,-79.802539,Burlington
Paramount Drive & Winterberry Drive,43.19243567,-79.80615659,Hamilton
Kenilworth Avenue North & Cannon Street East,43.24533426,-79.80782353,Hamilton
Trafalgar Road & Derry Road,43.5551653,-79.8080961,Milton
Mountainside Drive & Davidson Court,43.3557622,-79.8093074,Burlington
Bovaird Drive West & Brisdale Drive/Pertosa Drive,43.68315244,-79.81188176,Peel
Mayfield Road & Kennedy Road,43.74366252,-79.81448258,Peel
Barton Street East & Ottawa Street Nort,43.25141201,-79.81614478,Hamilton
"Steeles Ave & Ninth Line North, Halton Hills",43.588217,-79.819548,Halton
Guelph Line & Upper Middle Road,43.3647219,-79.8220652,Burlington
Burlington Street East & Gage Avenue North,43.26286323,-79.82233398,Hamilton
Brant Street & North Service Road,43.3441977,-79.8255653,Burlington
Derry Road West & James Snow Parkway South,43.5307594,-79.8352351,Milton
Fennell Avenue & Upper Gage Avenue,43.22803931,-79.83845287,Hamilton
Mohawk Road East & Upper Gage Avenue,43.21954357,-79.8428672,Hamilton
Sanford Avenue North & Wilson South,43.25372611,-79.84549259,Hamilton
Main Street East & Sanford Avenue South,43.24960124,-79.84728835,Hamilton
Wentworth Street North & Wilson Street,43.25441864,-79.84806496,Hamilton
Stone Church & Upper Gage Ave,43.20142031,-79.85076369,Hamilton
Main Street East & James Snow Parkway South,43.5379405,-79.8563249,Milton
Main Street East & Wellington Street South,43.25275238,-79.85960829,Hamilton
Derry Road & Ontario Street South,43.5064784,-79.8616263,Milton
Mohawk Road East & Upper Wentworth Street,43.22376095,-79.86175309,Hamilton
Commercial Street & Derry Road,43.5029994,-79.8651894,Milton
Catharine Street North & King Street East,43.25542488,-79.8652927,Hamilton
Cannon Street East & James Street N,43.26077171,-79.86721925,Hamilton
Trafalgar Road & 5 Sideroad,43.5879674,-79.8677582,Halton
Charlton Avenue & John Street,43.24908436,-79.86919114,Hamilton
Stone Church Road East & Upper Wentworth Street,43.20616237,-79.86995943,Hamilton
Mohawk Road East & Upper Wellington Street,43.22630923,-79.87194894,Hamilton
10 Side Road & Ninth Line,43.6278244,-79.8730381,Halton
Bay Street South & Main Street West,43.25625418,-79.87459787,Hamilton
Bay Street South & Main Street West,43.25667217,-79.87483369,Hamilton
Cannon Street West & Hess Street North,43.26262596,-79.87546281,Hamilton
Hess Street North & York Blvd,43.26196901,-79.87597067,Hamilton
Upper James & Fennell Avenue,43.2374258,-79.87771907,Hamilton
Main Street West & Queen Street South,43.25769513,-79.87942898,Hamilton
Derry Road & Savoline Boulevard,43.4884899,-79.8812716,Milton
Eighth Line & 10 Side Road,43.6180085,-79.8839593,Halton
Dundurn Street North & King Street West,43.26218592,-79.88790463,Hamilton
Dundurn Street South & Main Street West,43.25978297,-79.88893414,Hamilton
Dundas Street East & Mill Street South,43.33438487,-79.89174919,Hamilton
Highway 5 East & Hamilton Street North,43.33103092,-79.89559349,Hamilton
Garth Street & Fennell Avenue West/Scenic Drive,43.24237651,-79.89662957,Hamilton
King Street West & Macklin Street North,43.26210141,-79.89667438,Hamilton
